Продукт,Калорийность,Белки,Жиры,Углеводы
        "Urglevodi": "55,2 г"
    },
    {
        "Title": "Замороженный йогурт, шоколадный",
        "Calories": "131 кКал",
        "Proteins": "3 г",
        "Fats": "3,6 г",
        "Urglevodi": "19,3 г"
    },
    {
        "Title": "Зефир",
        "Calories": "326 кКал",
        "Proteins": "0,8 г",
        "Fats": "0,1 г",
        "Urglevodi": "79,8 г"
    },
    {
        "Title": "Зефир, глазированный шоколадом",
        "Calories": "396 кКал",
        "Proteins": "2,2 г",
        "Fats": "12,3 г",
        "Urglevodi": "68,4 г"
    },
    {
        "Title": "Ирис полутвердый",
        "Calories": "408 кКал",
        "Proteins": "3,3 г",
        "Fats": "7,6 г",
        "Urglevodi": "81,5 г"
    },
    {
        "Title": "Ирис тираженный",
        "Calories": "443 кКал",
        "Proteins": "6,6 г",
        "Fats": "15,9 г",
        "Urglevodi": "68,2 г"
    },
    {
        "Title": "Какао-порошок",
        "Calories": "289 кКал",
        "Proteins": "24,3 г",
        "Fats": "15 г",
        "Urglevodi": "10,2 г"
    },
    {
        "Title": "Какао-порошок, неподслащенный",
        "Calories": "228 кКал",
        "Proteins": "19,6 г",
        "Fats": "13,7 г",
        "Urglevodi": "20,9 г"
    },
    {
        "Title": "Какао-порошок, неподслащенный, HERSHEY'S European Style Cocoa",
        "Calories": "410 кКал",
        "Proteins": "20 г",
        "Fats": "10 г",
        "Urglevodi": "40 г"
    },
    {
        "Title": "Какао-порошок, неподслащенный, прошедший алкализацию",
        "Calories": "220 кКал",
        "Proteins": "18,1 г",
        "Fats": "13,1 г",
        "Urglevodi": "28,5 г"
    },
    {
        "Title": "Какао-порошок, с высоким содерж. жира, или для завтрака, прошедший алкализацию",
        "Calories": "479 кКал",
        "Proteins": "16,8 г",
        "Fats": "23,71 г",
        "Urglevodi": "15,81 г"
    },
    {
        "Title": "Какаовелла",
        "Calories": "147 кКал",
        "Proteins": "15 г",
        "Fats": "4,5 г",
        "Urglevodi": "11 г"
    },
    {
        "Title": "Карамель глазированная",
        "Calories": "378 кКал",
        "Proteins": "1 г",
        "Fats": "0,8 г",
        "Urglevodi": "92,9 г"
    },
    {
        "Title": "Карамель, леденцовая",
        "Calories": "384 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "95,8 г"
    },
    {
        "Title": "Карамель, с ликерными начинками",
        "Calories": "358 кКал",
        "Proteins": "0 г",
        "Fats": "0,1 г",
        "Urglevodi": "92,6 г"
    },
    {
        "Title": "Карамель, с молочными начинками",
        "Calories": "377 кКал",
        "Proteins": "0,8 г",
        "Fats": "1 г",
        "Urglevodi": "91,2 г"
    },
    {
        "Title": "Карамель, с ореховыми начинками",
        "Calories": "410 кКал",
        "Proteins": "3,1 г",
        "Fats": "7,3 г",
        "Urglevodi": "86,6 г"
    },
    {
        "Title": "Карамель, с помадными начинками",
        "Calories": "366 кКал",
        "Proteins": "0 г",
        "Fats": "0,1 г",
        "Urglevodi": "94,7 г"
    },
    {
        "Title": "Карамель, с прохладительными начинками",
        "Calories": "429 кКал",
        "Proteins": "0 г",
        "Fats": "10 г",
        "Urglevodi": "88 г"
    },
    {
        "Title": "Карамель, с фруктово-ягодными начинками",
        "Calories": "371 кКал",
        "Proteins": "0,1 г",
        "Fats": "0,1 г",
        "Urglevodi": "92,4 г"
    },
    {
        "Title": "Карамель, с шоколадно-ореховыми начинками",
        "Calories": "427 кКал",
        "Proteins": "1,6 г",
        "Fats": "8 г",
        "Urglevodi": "87,1 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом с желейными корпусами",
        "Calories": "359 кКал",
        "Proteins": "1,4 г",
        "Fats": "8,2 г",
        "Urglevodi": "69,4 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, ассорти с пралиновыми начинками",
        "Calories": "533 кКал",
        "Proteins": "6,9 г",
        "Fats": "30,8 г",
        "Urglevodi": "56,9 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с грильяжными корпусами",
        "Calories": "489 кКал",
        "Proteins": "7,8 г",
        "Fats": "22 г",
        "Urglevodi": "64,9 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с комбинированными корпусами",
        "Calories": "414 кКал",
        "Proteins": "3,9 г",
        "Fats": "14,6 г",
        "Urglevodi": "69,7 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с кремово-сбивными корпусами",
        "Calories": "463 кКал",
        "Proteins": "2,7 г",
        "Fats": "25,8 г",
        "Urglevodi": "54,7 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с кремовыми корпусами",
        "Calories": "523 кКал",
        "Proteins": "7,5 г",
        "Fats": "31,8 г",
        "Urglevodi": "53,6 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с начинками между слоями вафель",
        "Calories": "535 кКал",
        "Proteins": "5,8 г",
        "Fats": "32 г",
        "Urglevodi": "57,9 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с помадными корпусами",
        "Calories": "399 кКал",
        "Proteins": "1,5 г",
        "Fats": "7,2 г",
        "Urglevodi": "81,8 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с пралине со слоями вафель",
        "Calories": "533 кКал",
        "Proteins": "6,6 г",
        "Fats": "31 г",
        "Urglevodi": "56,6 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с пралиновыми корпусами",
        "Calories": "533 кКал",
        "Proteins": "6,9 г",
        "Fats": "30,8 г",
        "Urglevodi": "56,9 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с фруктовыми корпусами",
        "Calories": "369 кКал",
        "Proteins": "1,6 г",
        "Fats": "8,6 г",
        "Urglevodi": "74,3 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с шоколадно-кремовыми корпусами",
        "Calories": "569 кКал",
        "Proteins": "4 г",
        "Fats": "39,5 г",
        "Urglevodi": "51,3 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, с шоколадно-ореховыми корпусами",
        "Calories": "547 кКал",
        "Proteins": "6,4 г",
        "Fats": "34,6 г",
        "Urglevodi": "54,6 г"
    },
    {
        "Title": "Конфеты глазированные шоколадом, со сбивными корпусами",
        "Calories": "413 кКал",
        "Proteins": "3 г",
        "Fats": "15,5 г",
        "Urglevodi": "65 г"
    },
    {
        "Title": "Конфеты неглазированные шоколадные",
        "Calories": "491 кКал",
        "Proteins": "4 г",
        "Fats": "26,3 г",
        "Urglevodi": "59,2 г"
    },
    {
        "Title": "Конфеты неглазированные, молочные",
        "Calories": "364 кКал",
        "Proteins": "2,7 г",
        "Fats": "4,3 г",
        "Urglevodi": "82,3 г"
    },
    {
        "Title": "Конфеты неглазированные, помадные",
        "Calories": "445 кКал",
        "Proteins": "3,7 г",
        "Fats": "16,2 г",
        "Urglevodi": "70,9 г"
    },
    {
        "Title": "Конфеты неглазированные, фруктово-помадные",
        "Calories": "346 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "90,6 г"
    },
    {
        "Title": "Конфеты,  ALMOND JOY BITES",
        "Calories": "563 кКал",
        "Proteins": "5,58 г",
        "Fats": "34,5 г",
        "Urglevodi": "53,24 г"
    },
    {
        "Title": "Конфеты, MASTERFOODS USA, MILKY WAY Карамель, в глазури из молочного шоколада",
        "Calories": "463 кКал",
        "Proteins": "4,28 г",
        "Fats": "19,17 г",
        "Urglevodi": "67,79 г"
    },
    {
        "Title": "Конфеты, батончик  5TH AVENUE (произв: Корпорация Hershey)",
        "Calories": "482 кКал",
        "Proteins": "8,78 г",
        "Fats": "23,98 г",
        "Urglevodi": "59,58 г"
    },
    {
        "Title": "Конфеты, батончик ALMOND JOY (произв: Hershey)",
        "Calories": "479 кКал",
        "Proteins": "4,13 г",
        "Fats": "26,93 г",
        "Urglevodi": "54,51 г"
    },
    {
        "Title": "Конфеты, батончик BUTTERFINGER (произв: Нестле), NESTLE",
        "Calories": "459 кКал",
        "Proteins": "5,4 г",
        "Fats": "18,9 г",
        "Urglevodi": "70,9 г"
    },
    {
        "Title": "Конфеты, батончик Сникерс, SNICKERS (произв: MASTERFOODS USA)",
        "Calories": "491 кКал",
        "Proteins": "7,53 г",
        "Fats": "23,85 г",
        "Urglevodi": "59,21 г"
    },
    {
        "Title": "Конфеты, баточник 3 MUSKETEERS (произв: Мастерфудз США)",
        "Calories": "436 кКал",
        "Proteins": "2,6 г",
        "Fats": "12,75 г",
        "Urglevodi": "76,27 г"
    },
    {
        "Title": "Конфеты, в шоколадной глазури, диетические или низкокалорийные",
        "Calories": "590 кКал",
        "Proteins": "12,39 г",
        "Fats": "43,27 г",
        "Urglevodi": "34,18 г"
    },
    {
        "Title": "Конфеты, ирис",
        "Calories": "391 кКал",
        "Proteins": "0,03 г",
        "Fats": "3,3 г",
        "Urglevodi": "90,4 г"
    },
    {
        "Title": "Конфеты, карамель",
        "Calories": "382 кКал",
        "Proteins": "4,6 г",
        "Fats": "8,1 г",
        "Urglevodi": "77 г"
    },
    {
        "Title": "Конфеты, карамель с орехами в шоколадной глазури",
        "Calories": "470 кКал",
        "Proteins": "9,5 г",
        "Fats": "21 г",
        "Urglevodi": "56,37 г"
    },
    {
        "Title": "Конфеты, Твикс, печенье с карамелью и шоколадом (произв: MASTERFOODS USA)",
        "Calories": "502 кКал",
        "Proteins": "4,91 г",
        "Fats": "24,85 г",
        "Urglevodi": "63,7 г"
    },
    {
        "Title": "Крекеры с цельнозерновой пшеничной мукой",
        "Calories": "463 кКал",
        "Proteins": "7,29 г",
        "Fats": "17,84 г",
        "Urglevodi": "63,47 г"
    },
    {
        "Title": "Крекеры, из муки высшего сорта",
        "Calories": "439 кКал",
        "Proteins": "9,2 г",
        "Fats": "14,1 г",
        "Urglevodi": "66,1 г"
    },
    {
        "Title": "Ксилит пищевой",
        "Calories": "367 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "97,9 г"
    },
    {
        "Title": "Кукурузный сироп, светлый",
        "Calories": "283 кКал",
        "Proteins": "0 г",
        "Fats": "0,2 г",
        "Urglevodi": "76,79 г"
    },
    {
        "Title": "Кукурузный сироп, темный",
        "Calories": "286 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "77,59 г"
    },
    {
        "Title": "Лукум сбивной",
        "Calories": "316 кКал",
        "Proteins": "0,8 г",
        "Fats": "0,7 г",
        "Urglevodi": "79,4 г"
    },
    {
        "Title": "Мармелад",
        "Calories": "321 кКал",
        "Proteins": "0,1 г",
        "Fats": "0 г",
        "Urglevodi": "79,4 г"
    },
    {
        "Title": "Мармелад желейный",
        "Calories": "321 кКал",
        "Proteins": "0,1 г",
        "Fats": "0 г",
        "Urglevodi": "79,4 г"
    },
    {
        "Title": "Мармелад, фруктово-ягодный глазированный шоколадом",
        "Calories": "349 кКал",
        "Proteins": "1,5 г",
        "Fats": "9,2 г",
        "Urglevodi": "64,2 г"
    },
    {
        "Title": "Мед пчелиный",
        "Calories": "328 кКал",
        "Proteins": "0,8 г",
        "Fats": "0 г",
        "Urglevodi": "80,3 г"
    },
    {
        "Title": "Меласса, черная патока",
        "Calories": "290 кКал",
        "Proteins": "0 г",
        "Fats": "0,1 г",
        "Urglevodi": "74,73 г"
    },
    {
        "Title": "Мороженне, ванильное",
        "Calories": "207 кКал",
        "Proteins": "3,5 г",
        "Fats": "11 г",
        "Urglevodi": "22,9 г"
    },
    {
        "Title": "Мороженое, ванильное, жирное, 16.2% жира",
        "Calories": "249 кКал",
        "Proteins": "3,5 г",
        "Fats": "16,2 г",
        "Urglevodi": "22,29 г"
    },
    {
        "Title": "Мороженое, ванильное, лайт, без доб. сахара, 7.45% жира",
        "Calories": "169 кКал",
        "Proteins": "3,97 г",
        "Fats": "7,45 г",
        "Urglevodi": "21,42 г"
    },
    {
        "Title": "Мороженое, ванильное, лайт, магкое морожено, 2.6 жир",
        "Calories": "126 кКал",
        "Proteins": "4,9 г",
        "Fats": "2,6 г",
        "Urglevodi": "21,8 г"
    },
    {
        "Title": "Мороженое, ванильное, легкое",
        "Calories": "180 кКал",
        "Proteins": "4,78 г",
        "Fats": "4,83 г",
        "Urglevodi": "29,16 г"
    },
    {
        "Title": "Мороженое, ванильное, обезжиренное, 0% жира",
        "Calories": "138 кКал",
        "Proteins": "4,48 г",
        "Fats": "0 г",
        "Urglevodi": "29,06 г"
    },
    {
        "Title": "Мороженое, клубничное, 8.4% жира",
        "Calories": "192 кКал",
        "Proteins": "3,2 г",
        "Fats": "8,4 г",
        "Urglevodi": "26,7 г"
    },
    {
        "Title": "Мороженое, обычное, низкоуглеводное, ванильное, 12.7% жира",
        "Calories": "216 кКал",
        "Proteins": "3,17 г",
        "Fats": "12,7 г",
        "Urglevodi": "17,43 г"
    },
    {
        "Title": "Мороженое, обычное, низкоуглеводное, шоколадное, 12.7% жира",
        "Calories": "237 кКал",
        "Proteins": "3,8 г",
        "Fats": "12,7 г",
        "Urglevodi": "22 г"
    },
    {
        "Title": "Мороженое, французское, ванильное, мягкое, 13% жира",
        "Calories": "222 кКал",
        "Proteins": "4,1 г",
        "Fats": "13 г",
        "Urglevodi": "21,5 г"
    },
    {
        "Title": "Мороженое, шоколадное, 11% жира",
        "Calories": "216 кКал",
        "Proteins": "3,8 г",
        "Fats": "11 г",
        "Urglevodi": "27 г"
    },
    {
        "Title": "Мороженое, шоколадное, жирное, 17% жира",
        "Calories": "251 кКал",
        "Proteins": "4,72 г",
        "Fats": "16,98 г",
        "Urglevodi": "18,88 г"
    },
    {
        "Title": "Мороженое, шоколадное, лайт, 7.19 жир",
        "Calories": "187 кКал",
        "Proteins": "5 г",
        "Fats": "7,19 г",
        "Urglevodi": "24,9 г"
    },
    {
        "Title": "Мороженое, шоколадное, лайт, без доб. сахара, 5.74% жира",
        "Calories": "173 кКал",
        "Proteins": "3,54 г",
        "Fats": "5,74 г",
        "Urglevodi": "25,89 г"
    },
    {
        "Title": "Пастила",
        "Calories": "324 кКал",
        "Proteins": "0,5 г",
        "Fats": "0 г",
        "Urglevodi": "80 г"
    },
    {
        "Title": "Пастила, глазированная шоколадом",
        "Calories": "402 кКал",
        "Proteins": "1,9 г",
        "Fats": "12 г",
        "Urglevodi": "70,9 г"
    },
    {
        "Title": "Патока кукурузная",
        "Calories": "316 кКал",
        "Proteins": "0 г",
        "Fats": "0,3 г",
        "Urglevodi": "78,3 г"
    },
    {
        "Title": "Пектин (*в т. ч. РПВ-69,9)",
        "Calories": "52 кКал",
        "Proteins": "3,5 г",
        "Fats": "0 г",
        "Urglevodi": "9,3 г"
    },
    {
        "Title": "Пектин, жидкий",
        "Calories": "11 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Печенье овсяное, промышленного изготовления, обычное",
        "Calories": "450 кКал",
        "Proteins": "6,2 г",
        "Fats": "18,1 г",
        "Urglevodi": "65,9 г"
    },
    {
        "Title": "Печенье сахарное из муки первого сорта",
        "Calories": "407 кКал",
        "Proteins": "7,4 г",
        "Fats": "9,4 г",
        "Urglevodi": "73,1 г"
    },
    {
        "Title": "Печенье сдобное",
        "Calories": "451 кКал",
        "Proteins": "6,4 г",
        "Fats": "16,8 г",
        "Urglevodi": "68,5 г"
    },
    {
        "Title": "Печенье сливочное, промышленного изготовления, необогащенное",
        "Calories": "467 кКал",
        "Proteins": "6,1 г",
        "Fats": "18,8 г",
        "Urglevodi": "68,1 г"
    },
    {
        "Title": "Печенье сливочное, промышленного изготовления, обогащенное",
        "Calories": "467 кКал",
        "Proteins": "6,1 г",
        "Fats": "18,8 г",
        "Urglevodi": "68,1 г"
    },
    {
        "Title": "Печенье, ванильные вафли, с повышенным содерж. жира, 19,4%",
        "Calories": "455 кКал",
        "Proteins": "4,9 г",
        "Fats": "16,41 г",
        "Urglevodi": "71 г"
    },
    {
        "Title": "Печенье, ванильные вафли, с пониженным содерж. жира, 15.2%",
        "Calories": "441 кКал",
        "Proteins": "5 г",
        "Fats": "15,2 г",
        "Urglevodi": "71,7 г"
    },
    {
        "Title": "Печенье, ванильный сэндвич с кремовой начинкой",
        "Calories": "483 кКал",
        "Proteins": "4,5 г",
        "Fats": "20 г",
        "Urglevodi": "70,6 г"
    },
    {
        "Title": "Печенье, затяжное из муки высшего сорта",
        "Calories": "414 кКал",
        "Proteins": "8,5 г",
        "Fats": "11,3 г",
        "Urglevodi": "69,7 г"
    },
    {
        "Title": "Печенье, затяжное из муки первого сорта",
        "Calories": "396 кКал",
        "Proteins": "7,7 г",
        "Fats": "9,1 г",
        "Urglevodi": "70,9 г"
    },
    {
        "Title": "Печенье, овсяное, охлажденное тесто",
        "Calories": "424 кКал",
        "Proteins": "5,4 г",
        "Fats": "18,9 г",
        "Urglevodi": "56,6 г"
    },
    {
        "Title": "Печенье, овсяное, охлажденное тесто, испеченное",
        "Calories": "471 кКал",
        "Proteins": "6 г",
        "Fats": "21 г",
        "Urglevodi": "62,9 г"
    },
    {
        "Title": "Печенье, овсяное, с изюмом",
        "Calories": "441 кКал",
        "Proteins": "5,86 г",
        "Fats": "15,76 г",
        "Urglevodi": "65,65 г"
    },
    {
        "Title": "Печенье, овсяное, сухая смесь",
        "Calories": "462 кКал",
        "Proteins": "6,5 г",
        "Fats": "19,2 г",
        "Urglevodi": "67,3 г"
    },
    {
        "Title": "Печенье, с пониженным содержанием сахара",
        "Calories": "493 кКал",
        "Proteins": "8,3 г",
        "Fats": "23,6 г",
        "Urglevodi": "61,2 г"
    },
    {
        "Title": "Печенье, сахарное из муки высшего сорта",
        "Calories": "417 кКал",
        "Proteins": "7,5 г",
        "Fats": "9,8 г",
        "Urglevodi": "74,4 г"
    },
    {
        "Title": "Печенье, сахарное, охлажденное тесто, испеченное",
        "Calories": "489 кКал",
        "Proteins": "4,7 г",
        "Fats": "23,1 г",
        "Urglevodi": "64,7 г"
    },
    {
        "Title": "Печенье, сахарные вафли с кремовой начинкой, обычные",
        "Calories": "502 кКал",
        "Proteins": "3,84 г",
        "Fats": "23,24 г",
        "Urglevodi": "69,04 г"
    },
    {
        "Title": "Печенье, сдобное миндальное",
        "Calories": "422 кКал",
        "Proteins": "7,6 г",
        "Fats": "13,6 г",
        "Urglevodi": "67,4 г"
    },
    {
        "Title": "Печенье, шоколадное, приготовленное по рецепту",
        "Calories": "466 кКал",
        "Proteins": "6,2 г",
        "Fats": "29,1 г",
        "Urglevodi": "50,2 г"
    },
    {
        "Title": "Печенье, шоколадное, промышленного изготовления",
        "Calories": "405 кКал",
        "Proteins": "4,8 г",
        "Fats": "16,3 г",
        "Urglevodi": "61,8 г"
    },
    {
        "Title": "Печенье, шоколадное, сухая смесь, диетическая",
        "Calories": "426 кКал",
        "Proteins": "2,9 г",
        "Fats": "12,5 г",
        "Urglevodi": "76,2 г"
    },
    {
        "Title": "Печенье, шоколадное, сухая смесь, стандартная",
        "Calories": "434 кКал",
        "Proteins": "4 г",
        "Fats": "14,9 г",
        "Urglevodi": "76,6 г"
    },
    {
        "Title": "Печенье, шоколадные кусочки, промышленного изготовления, мягкое",
        "Calories": "444 кКал",
        "Proteins": "3,63 г",
        "Fats": "19,77 г",
        "Urglevodi": "63,95 г"
    },
    {
        "Title": "Печенье, шоколадные кусочки, промышленного изготовления, станд., с повышенным содержанием жира, необогащенное",
        "Calories": "481 кКал",
        "Proteins": "5,4 г",
        "Fats": "22,6 г",
        "Urglevodi": "64,3 г"
    },
    {
        "Title": "Печенье, шоколадные кусочки, промышленного изготовления, станд., с повышенным содержанием жира, обогащенное",
        "Calories": "492 кКал",
        "Proteins": "5,1 г",
        "Fats": "24,72 г",
        "Urglevodi": "63,36 г"
    },
    {
        "Title": "Печенье, шоколадные кусочки, промышленного изготовления, станд., с пониженным содержанием жира",
        "Calories": "451 кКал",
        "Proteins": "5,97 г",
        "Fats": "17,91 г",
        "Urglevodi": "64,49 г"
    },
    {
        "Title": "Пирожное бисквитное с белковым кремом",
        "Calories": "336 кКал",
        "Proteins": "4,4 г",
        "Fats": "7,3 г",
        "Urglevodi": "63,1 г"
    },
    {
        "Title": "Пирожное вафельное молочное",
        "Calories": "572 кКал",
        "Proteins": "4,8 г",
        "Fats": "36,7 г",
        "Urglevodi": "55,3 г"
    },
    {
        "Title": "Пирожное воздушное с кремом",
        "Calories": "440 кКал",
        "Proteins": "2,6 г",
        "Fats": "20,8 г",
        "Urglevodi": "60,5 г"
    },
    {
        "Title": "Пирожное заварное с кремом (трубочка)",
        "Calories": "433 кКал",
        "Proteins": "4,4 г",
        "Fats": "24,5 г",
        "Urglevodi": "48,8 г"
    },
    {
        "Title": "Пирожное крошковое",
        "Calories": "388 кКал",
        "Proteins": "5,9 г",
        "Fats": "19,4 г",
        "Urglevodi": "47,5 г"
    },
    {
        "Title": "Пирожное миндальное",
        "Calories": "433 кКал",
        "Proteins": "8,5 г",
        "Fats": "16,2 г",
        "Urglevodi": "63,2 г"
    },
    {
        "Title": "Пирожное песочное с кремом",
        "Calories": "485 кКал",
        "Proteins": "5,1 г",
        "Fats": "28,2 г",
        "Urglevodi": "52,1 г"
    },
    {
        "Title": "Пирожное песочное с фруктовой начинкой",
        "Calories": "435 кКал",
        "Proteins": "5,1 г",
        "Fats": "18,5 г",
        "Urglevodi": "62,6 г"
    },
    {
        "Title": "Пирожное слоеное с белковым кремом",
        "Calories": "461 кКал",
        "Proteins": "6,1 г",
        "Fats": "26 г",
        "Urglevodi": "50,6 г"
    },
    {
        "Title": "Пирожное, белково-сбивное",
        "Calories": "468 кКал",
        "Proteins": "2,8 г",
        "Fats": "24,3 г",
        "Urglevodi": "62,6 г"
    },
    {
        "Title": "Пирожное, бисквитное, с фруктовой начинкой",
        "Calories": "351 кКал",
        "Proteins": "4,7 г",
        "Fats": "9,3 г",
        "Urglevodi": "64,2 г"
    },
    {
        "Title": "Пирожное, слоеное с кремом",
        "Calories": "555 кКал",
        "Proteins": "5,4 г",
        "Fats": "38,6 г",
        "Urglevodi": "46,4 г"
    },
    {
        "Title": "Пирожное, слоеное с яблочной начинкой",
        "Calories": "466 кКал",
        "Proteins": "5,7 г",
        "Fats": "25,6 г",
        "Urglevodi": "52,7 г"
    },
    {
        "Title": "Плитки кондитерские",
        "Calories": "537 кКал",
        "Proteins": "7,8 г",
        "Fats": "34,6 г",
        "Urglevodi": "48,1 г"
    },
    {
        "Title": "Плитки кондитерские сладкие",
        "Calories": "552 кКал",
        "Proteins": "6,2 г",
        "Fats": "34,2 г",
        "Urglevodi": "54,5 г"
    },
    {
        "Title": "Пралине с ржаной мукой",
        "Calories": "567 кКал",
        "Proteins": "4,7 г",
        "Fats": "37,7 г",
        "Urglevodi": "52 г"
    },
    {
        "Title": "Пралине с соевой мукой (*раффинозы и стахиозы менее 0,3%)",
        "Calories": "535 кКал",
        "Proteins": "9,9 г",
        "Fats": "32,2 г",
        "Urglevodi": "51,2 г"
    },
    {
        "Title": "Пряники заварные",
        "Calories": "366 кКал",
        "Proteins": "5,9 г",
        "Fats": "4,7 г",
        "Urglevodi": "75 г"
    },
    {
        "Title": "Пряники сырцовые",
        "Calories": "346 кКал",
        "Proteins": "6,3 г",
        "Fats": "2,1 г",
        "Urglevodi": "75,6 г"
    },
    {
        "Title": "Пудинг из тапиоки, приготовленный на цельном молоке",
        "Calories": "115 кКал",
        "Proteins": "2,84 г",
        "Fats": "2,89 г",
        "Urglevodi": "19,43 г"
    },
    {
        "Title": "Пудинг, банановый, быстрого приготовления, приготовленный на цельном молоке",
        "Calories": "115 кКал",
        "Proteins": "2,62 г",
        "Fats": "2,8 г",
        "Urglevodi": "19,76 г"
    },
    {
        "Title": "Пудинг, банановый, обычный, приготовленный на цельном молоке",
        "Calories": "111 кКал",
        "Proteins": "2,74 г",
        "Fats": "2,89 г",
        "Urglevodi": "18,44 г"
    },
    {
        "Title": "Пудинг, банановый, сухая смесь, быстрого приготовления",
        "Calories": "367 кКал",
        "Proteins": "0 г",
        "Fats": "0,6 г",
        "Urglevodi": "92,7 г"
    },
    {
        "Title": "Пудинг, банановый, сухая смесь, быстрого приготовления, с доб масла",
        "Calories": "386 кКал",
        "Proteins": "0 г",
        "Fats": "4,4 г",
        "Urglevodi": "89 г"
    },
    {
        "Title": "Пудинг, банановый, сухая смесь, обычный",
        "Calories": "366 кКал",
        "Proteins": "0 г",
        "Fats": "0,4 г",
        "Urglevodi": "92,7 г"
    },
    {
        "Title": "Пудинг, банановый, сухая смесь, обычный, с доб масла",
        "Calories": "387 кКал",
        "Proteins": "0 г",
        "Fats": "5 г",
        "Urglevodi": "88,1 г"
    },
    {
        "Title": "Пудинг, ванильный, быстрого приготовления, приготовленный на цельном молоке",
        "Calories": "114 кКал",
        "Proteins": "2,7 г",
        "Fats": "2,9 г",
        "Urglevodi": "19,7 г"
    },
    {
        "Title": "Пудинг, ванильный, готовый к употреблению",
        "Calories": "130 кКал",
        "Proteins": "1,45 г",
        "Fats": "3,78 г",
        "Urglevodi": "22,6 г"
    },
    {
        "Title": "Пудинг, ванильный, готовый к употреблению, обезжиренный",
        "Calories": "89 кКал",
        "Proteins": "2,02 г",
        "Fats": "0 г",
        "Urglevodi": "20,16 г"
    },
    {
        "Title": "Пудинг, ванильный, обычный, приготовленный на цельном молоке",
        "Calories": "113 кКал",
        "Proteins": "2,8 г",
        "Fats": "2,9 г",
        "Urglevodi": "18,82 г"
    },
    {
        "Title": "Пудинг, ванильный, сухая смесь, быстрого приготовления",
        "Calories": "377 кКал",
        "Proteins": "0 г",
        "Fats": "0,6 г",
        "Urglevodi": "92,9 г"
    },
    {
        "Title": "Пудинг, ванильный, сухая смесь, обычный",
        "Calories": "379 кКал",
        "Proteins": "0,3 г",
        "Fats": "0,4 г",
        "Urglevodi": "92,9 г"
    },
    {
        "Title": "Пудинг, ванильный, сухая смесь, обычный, с доб масла",
        "Calories": "369 кКал",
        "Proteins": "0,3 г",
        "Fats": "1,1 г",
        "Urglevodi": "92,4 г"
    },
    {
        "Title": "Пудинг, все вкусы, исключая шоколадный, низкокалорийный, быстрого приготовления, сухая смесь",
        "Calories": "350 кКал",
        "Proteins": "0,81 г",
        "Fats": "0,9 г",
        "Urglevodi": "83,86 г"
    },
    {
        "Title": "Пудинг, все вкусы, исключая шоколадный, низкокалорийный, обычный, сухая смесь",
        "Calories": "351 кКал",
        "Proteins": "1,6 г",
        "Fats": "0,1 г",
        "Urglevodi": "85,14 г"
    },
    {
        "Title": "Пудинг, из тапиоки, готовый к употреблению",
        "Calories": "130 кКал",
        "Proteins": "1,95 г",
        "Fats": "3,88 г",
        "Urglevodi": "21,69 г"
    },
    {
        "Title": "Пудинг, из тапиоки, готовый к употреблению, обезжиренный",
        "Calories": "94 кКал",
        "Proteins": "1,44 г",
        "Fats": "0,35 г",
        "Urglevodi": "21,31 г"
    },
    {
        "Title": "Пудинг, из тапиоки, сухая смесь",
        "Calories": "369 кКал",
        "Proteins": "0,1 г",
        "Fats": "0,1 г",
        "Urglevodi": "94,1 г"
    },
    {
        "Title": "Пудинг, из тапиоки, сухая смесь, без доб соли",
        "Calories": "369 кКал",
        "Proteins": "0,1 г",
        "Fats": "0,1 г",
        "Urglevodi": "94,1 г"
    },
    {
        "Title": "Пудинг, лимонный обычный, приготовленный с сахаром, яичным желтком и водой",
        "Calories": "109 кКал",
        "Proteins": "0,65 г",
        "Fats": "1,12 г",
        "Urglevodi": "24,2 г"
    },
    {
        "Title": "Пудинг, лимонный, сухая смесь, быстрого приготовления",
        "Calories": "378 кКал",
        "Proteins": "0 г",
        "Fats": "0,7 г",
        "Urglevodi": "95,4 г"
    },
    {
        "Title": "Пудинг, лимонный, сухая смесь, быстрого приготовления, приготовленный на цельном молоке",
        "Calories": "115 кКал",
        "Proteins": "2,7 г",
        "Fats": "2,9 г",
