Продукт,Калорийность,Белки,Жиры,Углеводы
        "Title": "Майонез «Провансаль», 67% жирности",
        "Calories": "629 кКал",
        "Proteins": "2,8 г",
        "Fats": "67 г",
        "Urglevodi": "3,7 г"
    },
    {
        "Title": "Майонез легкий  \"Mayo Light\" компании KRAFT",
        "Calories": "334 кКал",
        "Proteins": "0,6 г",
        "Fats": "32,9 г",
        "Urglevodi": "8,4 г"
    },
    {
        "Title": "Майонез легкий, 22% жирности",
        "Calories": "238 кКал",
        "Proteins": "0,37 г",
        "Fats": "22,22 г",
        "Urglevodi": "9,23 г"
    },
    {
        "Title": "Майонез на основе соевого масла, без соли",
        "Calories": "717 кКал",
        "Proteins": "1,1 г",
        "Fats": "79,4 г",
        "Urglevodi": "2,7 г"
    },
    {
        "Title": "Майонез низкокалорийный",
        "Calories": "263 кКал",
        "Proteins": "0,9 г",
        "Fats": "19 г",
        "Urglevodi": "23,9 г"
    },
    {
        "Title": "Майонез с тофу",
        "Calories": "322 кКал",
        "Proteins": "5,95 г",
        "Fats": "31,79 г",
        "Urglevodi": "1,96 г"
    },
    {
        "Title": "Майонез столовый молочный, 67% жирности",
        "Calories": "627 кКал",
        "Proteins": "2,4 г",
        "Fats": "67 г",
        "Urglevodi": "3,9 г"
    },
    {
        "Title": "Майонез, 33% жирности, без холестерина",
        "Calories": "333 кКал",
        "Proteins": "0,9 г",
        "Fats": "33,3 г",
        "Urglevodi": "6,7 г"
    },
    {
        "Title": "Майонез, 40% жирности, с оливковым маслом",
        "Calories": "361 кКал",
        "Proteins": "0,37 г",
        "Fats": "40 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Майонез, 78% жирности, без холестерина",
        "Calories": "688 кКал",
        "Proteins": "0 г",
        "Fats": "77,8 г",
        "Urglevodi": "0,3 г"
    },
    {
        "Title": "Майонез, лекгий, SMART BALANCE, Omega Plus light, 34% жира",
        "Calories": "333 кКал",
        "Proteins": "1,53 г",
        "Fats": "34,18 г",
        "Urglevodi": "9,19 г"
    },
    {
        "Title": "Майонез, обезжиренный",
        "Calories": "84 кКал",
        "Proteins": "0,2 г",
        "Fats": "2,7 г",
        "Urglevodi": "13,6 г"
    },
    {
        "Title": "Майонез, с соевым и сафлоровым маслом и солью",
        "Calories": "717 кКал",
        "Proteins": "1,1 г",
        "Fats": "79,4 г",
        "Urglevodi": "2,7 г"
    },
    {
        "Title": "Майонез, с соевым маслом и солью",
        "Calories": "680 кКал",
        "Proteins": "0,96 г",
        "Fats": "74,85 г",
        "Urglevodi": "0,57 г"
    },
    {
        "Title": "Майонез, с солью",
        "Calories": "250 кКал",
        "Proteins": "0,65 г",
        "Fats": "21,6 г",
        "Urglevodi": "14,78 г"
    },
    {
        "Title": "Майонез,19% жирности, безсолевой, низкокалорийный или диетический",
        "Calories": "231 кКал",
        "Proteins": "0,3 г",
        "Fats": "19,2 г",
        "Urglevodi": "16 г"
    },
    {
        "Title": "Майоран, сушеный",
        "Calories": "271 кКал",
        "Proteins": "12,66 г",
        "Fats": "7,04 г",
        "Urglevodi": "20,26 г"
    },
    {
        "Title": "Маннит",
        "Calories": "376 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "98,9 г"
    },
    {
        "Title": "Маринад овощной без томата по 2-106",
        "Calories": "134 кКал",
        "Proteins": "1,2 г",
        "Fats": "9,1 г",
        "Urglevodi": "10,5 г"
    },
    {
        "Title": "Мускатный орех, молотый",
        "Calories": "525 кКал",
        "Proteins": "5,84 г",
        "Fats": "36,31 г",
        "Urglevodi": "28,49 г"
    },
    {
        "Title": "Мускатный цвет, молотый",
        "Calories": "475 кКал",
        "Proteins": "6,71 г",
        "Fats": "32,38 г",
        "Urglevodi": "30,3 г"
    },
    {
        "Title": "Мята колосистая, свежая",
        "Calories": "44 кКал",
        "Proteins": "3,29 г",
        "Fats": "0,73 г",
        "Urglevodi": "1,61 г"
    },
    {
        "Title": "Мята колосистая, сушеная",
        "Calories": "285 кКал",
        "Proteins": "19,93 г",
        "Fats": "6,03 г",
        "Urglevodi": "22,24 г"
    },
    {
        "Title": "Мята перечная, свежая",
        "Calories": "70 кКал",
        "Proteins": "3,75 г",
        "Fats": "0,94 г",
        "Urglevodi": "6,89 г"
    },
    {
        "Title": "Орегано, сушеный",
        "Calories": "265 кКал",
        "Proteins": "9 г",
        "Fats": "4,28 г",
        "Urglevodi": "26,42 г"
    },
    {
        "Title": "Пажитник, семена",
        "Calories": "323 кКал",
        "Proteins": "23 г",
        "Fats": "6,41 г",
        "Urglevodi": "33,75 г"
    },
    {
        "Title": "Паприка, перец сладкий молотый",
        "Calories": "282 кКал",
        "Proteins": "14,14 г",
        "Fats": "12,89 г",
        "Urglevodi": "19,09 г"
    },
    {
        "Title": "Паста для сэндвичей с порезанными маринованными огурцами на масляной основе",
        "Calories": "389 кКал",
        "Proteins": "0,9 г",
        "Fats": "34 г",
        "Urglevodi": "22 г"
    },
    {
        "Title": "Перец белый",
        "Calories": "296 кКал",
        "Proteins": "10,4 г",
        "Fats": "2,12 г",
        "Urglevodi": "42,41 г"
    },
    {
        "Title": "Перец душистый, молотый",
        "Calories": "263 кКал",
        "Proteins": "6,09 г",
        "Fats": "8,69 г",
        "Urglevodi": "50,52 г"
    },
    {
        "Title": "Перец красный молотый острый",
        "Calories": "318 кКал",
        "Proteins": "12,01 г",
        "Fats": "17,27 г",
        "Urglevodi": "29,43 г"
    },
    {
        "Title": "Перец черный,  молотый или горошек",
        "Calories": "251 кКал",
        "Proteins": "10,39 г",
        "Fats": "3,26 г",
        "Urglevodi": "38,65 г"
    },
    {
        "Title": "Петрушка сушеная",
        "Calories": "292 кКал",
        "Proteins": "26,63 г",
        "Fats": "5,48 г",
        "Urglevodi": "23,94 г"
    },
    {
        "Title": "Пищевая сода",
        "Calories": "0 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Приправа для птицы",
        "Calories": "307 кКал",
        "Proteins": "9,59 г",
        "Fats": "7,53 г",
        "Urglevodi": "54,29 г"
    },
    {
        "Title": "Приправа для тыквенного пирога",
        "Calories": "342 кКал",
        "Proteins": "5,76 г",
        "Fats": "12,6 г",
        "Urglevodi": "54,48 г"
    },
    {
        "Title": "Рассол соли",
        "Calories": "0 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Розмарин, свежий",
        "Calories": "131 кКал",
        "Proteins": "3,31 г",
        "Fats": "5,86 г",
        "Urglevodi": "6,6 г"
    },
    {
        "Title": "Розмарин, сушеный",
        "Calories": "331 кКал",
        "Proteins": "4,88 г",
        "Fats": "15,22 г",
        "Urglevodi": "21,46 г"
    },
    {
        "Title": "Сельдерей корень сушеный",
        "Calories": "191 кКал",
        "Proteins": "7,8 г",
        "Fats": "2 г",
        "Urglevodi": "36,6 г"
    },
    {
        "Title": "Сельдерей, семя",
        "Calories": "392 кКал",
        "Proteins": "18,07 г",
        "Fats": "25,27 г",
        "Urglevodi": "29,55 г"
    },
    {
        "Title": "Сливочная заправка, приготовленная из сметаны и/или пахты и масла, низкокалорийная",
        "Calories": "160 кКал",
        "Proteins": "1,5 г",
        "Fats": "14 г",
        "Urglevodi": "7 г"
    },
    {
        "Title": "Сливочная заправка, приготовленная из сметаны и/или пахты и масла, низкокалорийная, без холестерина",
        "Calories": "140 кКал",
        "Proteins": "1 г",
        "Fats": "8 г",
        "Urglevodi": "16 г"
    },
    {
        "Title": "Сливочная заправка, приготовленная из сметаны и/или пахты и масла, низкокалорийная, обезжиренная",
        "Calories": "107 кКал",
        "Proteins": "1,4 г",
        "Fats": "2,7 г",
        "Urglevodi": "20 г"
    },
    {
        "Title": "Соевый соус",
        "Calories": "53 кКал",
        "Proteins": "8,14 г",
        "Fats": "0,57 г",
        "Urglevodi": "4,13 г"
    },
    {
        "Title": "Соевый соус, из гидролизованного овощного белка",
        "Calories": "60 кКал",
        "Proteins": "7 г",
        "Fats": "0,51 г",
        "Urglevodi": "7,34 г"
    },
    {
        "Title": "Соевый соус, из гидролизованного овощного белка, с пониженным содержанием нартия",
        "Calories": "90 кКал",
        "Proteins": "8,19 г",
        "Fats": "0,31 г",
        "Urglevodi": "14,14 г"
    },
    {
        "Title": "Соевый соус, с пониженным содержанием нартия",
        "Calories": "57 кКал",
        "Proteins": "9,05 г",
        "Fats": "0,3 г",
        "Urglevodi": "4,89 г"
    },
    {
        "Title": "Соевый соус, тамари (только из сои, без пшеничной муки)",
        "Calories": "60 кКал",
        "Proteins": "10,51 г",
        "Fats": "0,1 г",
        "Urglevodi": "4,77 г"
    },
    {
        "Title": "Соль поваренная пищевая",
        "Calories": "0 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Соль столовая",
        "Calories": "0 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Соус белый основной по 2-82",
        "Calories": "56 кКал",
        "Proteins": "1 г",
        "Fats": "4,1 г",
        "Urglevodi": "3,8 г"
    },
    {
        "Title": "Соус грибной по 2-96",
        "Calories": "82 кКал",
        "Proteins": "1,2 г",
        "Fats": "6,2 г",
        "Urglevodi": "4,8 г"
    },
    {
        "Title": "Соус кисло-сладкий",
        "Calories": "15 кКал",
        "Proteins": "0,1 г",
        "Fats": "0 г",
        "Urglevodi": "3,7 г"
    },
    {
        "Title": "Соус клюквенный по 2-112",
        "Calories": "51 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "12,6 г"
    },
    {
        "Title": "Соус красный основной по 2-74",
        "Calories": "48 кКал",
        "Proteins": "1,1 г",
        "Fats": "2 г",
        "Urglevodi": "6,2 г"
    },
    {
        "Title": "Соус луковый по 2-76",
        "Calories": "75 кКал",
        "Proteins": "1,3 г",
        "Fats": "4,8 г",
        "Urglevodi": "6,1 г"
    },
    {
        "Title": "Соус майонез со сметаной по 2-102",
        "Calories": "312 кКал",
        "Proteins": "2,8 г",
        "Fats": "31,9 г",
        "Urglevodi": "3,3 г"
    },
    {
        "Title": "Соус маковый, кремовый",
        "Calories": "399 кКал",
        "Proteins": "0,92 г",
        "Fats": "33,33 г",
        "Urglevodi": "23,43 г"
    },
    {
        "Title": "Соус медово-горчичный",
        "Calories": "464 кКал",
        "Proteins": "0,87 г",
        "Fats": "40,83 г",
        "Urglevodi": "22,93 г"
    },
    {
        "Title": "Соус медово-горчичный обезжиренный",
        "Calories": "169 кКал",
        "Proteins": "1,07 г",
        "Fats": "1,47 г",
        "Urglevodi": "37,23 г"
    },
    {
        "Title": "Соус молочный по 2-92",
        "Calories": "84 кКал",
        "Proteins": "2 г",
        "Fats": "5,2 г",
        "Urglevodi": "7,1 г"
    },
    {
        "Title": "Соус песто, готовый к употреблению, длительного хранения",
        "Calories": "426 кКал",
        "Proteins": "5 г",
        "Fats": "42,42 г",
        "Urglevodi": "4,44 г"
    },
    {
        "Title": "Соус песто, готовый к употреблению, охлажденный",
        "Calories": "418 кКал",
        "Proteins": "9,83 г",
        "Fats": "37,6 г",
        "Urglevodi": "8,29 г"
    },
    {
        "Title": "Соус польский по 2-98",
        "Calories": "78 кКал",
        "Proteins": "2,6 г",
        "Fats": "6,1 г",
        "Urglevodi": "3 г"
    },
    {
        "Title": "Соус с хреном по 2-104",
        "Calories": "27 кКал",
        "Proteins": "0,7 г",
        "Fats": "0,1 г",
        "Urglevodi": "4,2 г"
    },
    {
        "Title": "Соус сметанный по 2-94",
        "Calories": "78 кКал",
        "Proteins": "1,9 г",
        "Fats": "5,2 г",
        "Urglevodi": "5,7 г"
    },
    {
        "Title": "Соус Табаско с остым перцем",
        "Calories": "12 кКал",
        "Proteins": "1,29 г",
        "Fats": "0,76 г",
        "Urglevodi": "0,2 г"
    },
    {
        "Title": "Соус томатный острый",
        "Calories": "99 кКал",
        "Proteins": "2,5 г",
        "Fats": "0 г",
        "Urglevodi": "21,2 г"
    },
    {
        "Title": "Соус томатный по 2-84",
        "Calories": "80 кКал",
        "Proteins": "1,7 г",
        "Fats": "4,5 г",
        "Urglevodi": "7,8 г"
    },
    {
        "Title": "Соус черносмородиновый по 2-110",
        "Calories": "275 кКал",
        "Proteins": "0,3 г",
        "Fats": "0,1 г",
        "Urglevodi": "67,6 г"
    },
    {
        "Title": "Соус чили шрирача",
        "Calories": "93 кКал",
        "Proteins": "1,93 г",
        "Fats": "0,93 г",
        "Urglevodi": "16,96 г"
    },
    {
        "Title": "Тимьян, свежий",
        "Calories": "101 кКал",
        "Proteins": "5,56 г",
        "Fats": "1,68 г",
        "Urglevodi": "10,45 г"
    },
    {
        "Title": "Тимьян, сушеный",
        "Calories": "276 кКал",
        "Proteins": "9,11 г",
        "Fats": "7,43 г",
        "Urglevodi": "26,94 г"
    },
    {
        "Title": "Тмин, семена",
        "Calories": "333 кКал",
        "Proteins": "19,77 г",
        "Fats": "14,59 г",
        "Urglevodi": "11,9 г"
    },
    {
        "Title": "Укроп, семена",
        "Calories": "305 кКал",
        "Proteins": "15,98 г",
        "Fats": "14,54 г",
        "Urglevodi": "34,07 г"
    },
    {
        "Title": "Укроп, сушеный",
        "Calories": "253 кКал",
        "Proteins": "19,96 г",
        "Fats": "4,36 г",
        "Urglevodi": "42,22 г"
    },
    {
        "Title": "Уксус бальзамический",
        "Calories": "88 кКал",
        "Proteins": "0,49 г",
        "Fats": "0 г",
        "Urglevodi": "17,03 г"
    },
    {
        "Title": "Уксус винный 3%",
        "Calories": "9 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Уксус винный, красный",
        "Calories": "19 кКал",
        "Proteins": "0,04 г",
        "Fats": "0 г",
        "Urglevodi": "0,27 г"
    },
    {
        "Title": "Уксус спиртовой",
        "Calories": "18 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0,04 г"
    },
    {
        "Title": "Уксус столовый 9%",
        "Calories": "32 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Уксус яблочный",
        "Calories": "21 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0,93 г"
    },
    {
        "Title": "Фенхель, семена",
        "Calories": "345 кКал",
        "Proteins": "15,8 г",
        "Fats": "14,87 г",
        "Urglevodi": "12,49 г"
    },
    {
        "Title": "Хрен, корень",
        "Calories": "59 кКал",
        "Proteins": "3,2 г",
        "Fats": "0,4 г",
        "Urglevodi": "10,5 г"
    },
    {
        "Title": "Хрен, соус приготовленный",
        "Calories": "48 кКал",
        "Proteins": "1,18 г",
        "Fats": "0,69 г",
        "Urglevodi": "7,99 г"
    },
    {
        "Title": "Чабер, молотый",
        "Calories": "272 кКал",
        "Proteins": "6,73 г",
        "Fats": "5,91 г",
        "Urglevodi": "23,03 г"
    },
    {
        "Title": "Чеснок, порошок",
        "Calories": "331 кКал",
        "Proteins": "16,55 г",
        "Fats": "0,73 г",
        "Urglevodi": "63,73 г"
    },
    {
        "Title": "Чили, порошок",
        "Calories": "282 кКал",
        "Proteins": "13,46 г",
        "Fats": "14,28 г",
        "Urglevodi": "14,9 г"
    },
    {
        "Title": "Шалфей, молотый",
        "Calories": "315 кКал",
        "Proteins": "10,63 г",
        "Fats": "12,75 г",
        "Urglevodi": "20,43 г"
    },
    {
        "Title": "Шафран",
        "Calories": "310 кКал",
        "Proteins": "11,43 г",
        "Fats": "5,85 г",
        "Urglevodi": "61,47 г"
    },
    {
        "Title": "Эстрагон (тархун), зелень свежая",
        "Calories": "24,8 кКал",
        "Proteins": "1,5 г",
        "Fats": "0,008 г",
        "Urglevodi": "5 г"
    },
    {
        "Title": "Эстрагон, сушеный",
        "Calories": "295 кКал",
        "Proteins": "22,77 г",
        "Fats": "7,24 г",
        "Urglevodi": "42,82 г"
    }
]
